"date","district_ID","governorate_ID","governorate_name","district_name","price_petrol_normalised","price_diesel_normalised","price_bottled_water_normalised","price_treated_water_normalised","price_soap_normalised","price_laundry_powder_normalised","price_sanitary_napkins_normalised","cost_cubic_meter","exchange_rate"
2018-01-12,"YE1102","YE11","Ibb","Yarim",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE1102","YE11","Ibb","Yarim",-5.74712643678161,-8.88888888888889,0,21.4285714285714,-13.3333333333333,42.8571428571429,0,0,8.26923076923076
2018-01-12,"YE1116","YE11","Ibb","Dhi As Sufal",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE1116","YE11","Ibb","Dhi As Sufal",-15,-20,-16.6666666666667,-28.5714285714286,-33.3333333333333,9.9999999989,14.2857142857143,-16.6666666666667,5.8252427184466
2018-01-12,"YE1118","YE11","Ibb","Al Mashannah",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE1118","YE11","Ibb","Al Mashannah",-10.3448275862069,-17.8947368421053,0,0,-13.3333333333333,14.2857142857143,21.6216216216216,20,10.1010101010101
2018-01-12,"YE1119","YE11","Ibb","Al Dhihar",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE1119","YE11","Ibb","Al Dhihar",-8.04597701149426,-10.6145251396648,20,0,0,37.4999999948438,42.8571428571429,-8,8.08080808080809
2018-01-12,"YE1204","YE12","Abyan","Lawdar",NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-01-12,"YE1211","YE12","Abyan","Khanfir",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE1211","YE12","Abyan","Khanfir",-4.61538461538461,-11.4285714285714,-7.69230769230769,0,-17.2413793103448,0,-4.76190476190477,NA,4.71698113207548
2018-01-12,"YE1301","YE13","Amanat Al Asimah","Old City",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE1301","YE13","Amanat Al Asimah","Old City",NA,NA,-16.6666666666667,0,-35.2615384615385,16.6666666666667,20,NA,NA
2018-01-12,"YE1302","YE13","Amanat Al Asimah","Shuaub",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE1302","YE13","Amanat Al Asimah","Shu'aub",7.59493670886076,-15,0,18.75,-36,0,0,0,11.2244897959184
2018-01-12,"YE1303","YE13","Amanat Al Asimah","Azzal",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE1303","YE13","Amanat Al Asimah","Az'zal",8.86075949367089,-14,0,33.3333333333333,-10.4,-10,10,35.0337584396099,NA
2018-01-12,"YE1304","YE13","Amanat Al Asimah","Assafiyah",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE1304","YE13","Amanat Al Asimah","Assafi'yah",7.59493670886076,NA,-4.76190476190477,-5,-36,11.1111111111111,10,48.1111111111111,NA
2018-01-12,"YE1305","YE13","Amanat Al Asimah","As Sabain",NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-01-12,"YE1306","YE13","Amanat Al Asimah","Al Wahdah",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE1306","YE13","Amanat Al Asimah","Al Wahdah",3.79746835443038,-7.86516853932584,-33.3333333333333,47.5409836065574,-36.8067226666667,-41.9354838709677,-6.66666666666667,76.4444444444444,10.8910891089109
2018-01-12,"YE1307","YE13","Amanat Al Asimah","At Tahrir",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE1307","YE13","Amanat Al Asimah","At Tahrir",2.49999999999999,-2.38095238095238,-16.6666666666667,206.666666666667,44.7963800769231,-7.69230769230769,15.3846153846154,-81.825,7.84313725490196
2019-01-01,"YE1308","YE13","Amanat Al Asimah","Ma'ain",NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-01-12,"YE1309","YE13","Amanat Al Asimah","Aththaorah",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE1309","YE13","Amanat Al Asimah","Ath'thaorah",3.79746835443038,-7.86516853932584,0,-16.6666666666667,6.66666666666667,0,-18.1818181818182,0,10
2018-01-12,"YE1310","YE13","Amanat Al Asimah","Bani Al Harith",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE1310","YE13","Amanat Al Asimah","Bani Al Harith",-5.74712643678161,-8.88888888888889,-9.09090909090909,0,6.66666666666667,-9.09090909090909,0,0,12.9166666666667
2018-01-12,"YE1413","YE14","Al Bayda","Rada",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE1502","YE15","Taizz","Shara'b As Salam",NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-01-12,"YE1506","YE15","Taizz","Dhubab",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE1506","YE15","Taizz","Dhubab",-7.89473684210527,-10.2564102564103,0,15.3846153846154,-20,0,0,0,5.66037735849056
2018-01-12,"YE1507","YE15","Taizz","Mawza",NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-01-12,"YE1509","YE15","Taizz","Mashraa Wa Hadnan",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE1509","YE15","Taizz","Mashra'a Wa Hadnan",-18.75,-18.75,25,10,-7.52941170075294,22.2222222195062,0,365.597516813244,10.9183673469388
2018-01-12,"YE1513","YE15","Taizz","As Silw",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE1513","YE15","Taizz","As Silw",NA,NA,NA,0,13.7777778,-12.00000000088,-20,24.2452392011147,10
2018-01-12,"YE1514","YE15","Taizz","Ash Shamayatayn",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE1514","YE15","Taizz","Ash Shamayatayn",18.75,18.75,12.5,NA,-14.2857142857143,30,21.7391304347826,NA,10.4761904761905
2018-01-12,"YE1515","YE15","Taizz","Al Waziiyah",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE1515","YE15","Taizz","Al Wazi'iyah",4.66666666666666,12.1428571428571,20,25,13.2616488172043,48.00000005852,-6.81818181818182,0,5.38461538461539
2019-01-01,"YE1518","YE15","Taizz","Al Qahirah",NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-01-12,"YE1519","YE15","Taizz","Salh",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE1519","YE15","Taizz","Salh",-12.5,-12.5,-20,-21.4285714285714,-36,5.26315789473684,9.09090909090908,160,12.0192307692308
2018-01-12,"YE1521","YE15","Taizz","Al Maafer",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE1521","YE15","Taizz","Al Ma'afer",-7.14285714285714,-4.41176470588235,25,0,42.8571428333333,0,40,-45,9.18367346938775
2018-01-12,"YE1522","YE15","Taizz","Al Mawasit",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE1522","YE15","Taizz","Al Mawasit",-6.84931506849316,-2.85714285714286,12.5,0,2.85714286666667,-16.6666666727778,13.6363636363636,50,18.3673469387755
2018-01-12,"YE1610","YE16","Al Jawf","Bart Al Anan",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE1610","YE16","Al Jawf","Bart Al Anan",-8.04597701149426,-15.7894736842105,0,1.66666666666666,-1.90476190476191,4.76190476190477,0,-37.5,13.1313131313131
2018-01-12,"YE1704","YE17","Hajjah","Abs",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE1704","YE17","Hajjah","Abs",2.38095238095237,-4.44444444444444,0,0,-30.3703703333333,0,6.25,-16.6666666666667,0.980392156862742
2018-01-12,"YE1712","YE17","Hajjah","Aslem",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE1712","YE17","Hajjah","Aslem",-3.52941176470588,-31.6666666666667,-7.69230769230769,-28.5714285714286,-55.5555555555556,-11.1111111111111,12.5,-16.6666666666667,8.16326530612246
2018-01-12,"YE1713","YE17","Hajjah","Qafl Shamer",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE1713","YE17","Hajjah","Qafl Shamer",-4.54545454545454,-5.61797752808989,-16.6666666666667,36.3636363636364,-14.6666666666667,-29.2929292888889,7.14285714285714,22.2222222222222,10.6382978723404
2018-01-12,"YE1715","YE17","Hajjah","Al Mahabishah",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE1715","YE17","Hajjah","Al Mahabishah",-8.88888888888889,-7.86516853932584,-33.3333333333333,0,28,-28.57142857,-14.2857142857143,106.896551724138,10.6382978723404
2018-01-12,"YE1722","YE17","Hajjah","Kuaydinah",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE1722","YE17","Hajjah","Ku'aydinah",-4.54545454545454,-9.47368421052631,0,0,9.71428567999999,-16.6666666727778,-4.34782608695652,-23.8095238095238,3
2018-01-12,"YE1724","YE17","Hajjah","Bani Qais",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE1724","YE17","Hajjah","Bani Qa'is",-5.74712643678161,-13.6842105263158,0,NA,42.8571428333333,-49.9999999945,NA,33.3333333333333,4.95049504950495
2018-01-12,"YE1726","YE17","Hajjah","Najrah",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE1726","YE17","Hajjah","Najrah",-5.74712643678161,-14.5833333333333,0,NA,5.49450546153845,-49.9999999945,-28.5714285714286,-33.3333333333333,4.95049504950495
2018-01-12,"YE1801","YE18","Al Hudaydah","Az Zuhrah",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE1801","YE18","Al Hudaydah","Az Zuhrah",5.88235294117647,-25,-7.69230769230769,-28.5714285714286,-5.18518516666666,11.1111111111111,0,0,6.12244897959184
2018-01-12,"YE1802","YE18","Al Hudaydah","Alluheyah",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE1802","YE18","Al Hudaydah","Alluheyah",6.9767441860465,6.9767441860465,-20,50,14.8717948461538,-8.33333333333334,30,20,6.00000000000001
2018-01-12,"YE1806","YE18","Al Hudaydah","Al Qanawis",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE1806","YE18","Al Hudaydah","Al Qanawis",-5.61797752808989,-2.32558139534884,-20,50,-14.6666666666667,-35.0649350642857,20,10,6.00000000000001
2018-01-12,"YE1807","YE18","Al Hudaydah","Az Zaydiyah",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE1807","YE18","Al Hudaydah","Az Zaydiyah",-5.74712643678161,-13.6842105263158,-13.3333333333333,100,31.8681318461538,9.09090910000001,0,-33.3333333333333,1.9047619047619
2018-01-12,"YE1810","YE18","Al Hudaydah","Bajil",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE1810","YE18","Al Hudaydah","Bajil",-5.74712643678161,-13.6842105263158,0,18.5185185185185,23.0769230769231,-11.1111111563786,0,20,-1.90476190476191
2019-01-01,"YE1813","YE18","Al Hudaydah","Al Marawi'ah",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE1817","YE18","Al Hudaydah","Bayt Al Faqiah",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE1819","YE18","Al Hudaydah","Hays",NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-01-12,"YE1820","YE18","Al Hudaydah","Al Khawkhah",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE1820","YE18","Al Hudaydah","Al Khawkhah",-8.33333333333334,-8.33333333333334,0,25,15.5555555833333,-8.33333333333334,-13.8461538461538,NA,5.6
2018-01-12,"YE1824","YE18","Al Hudaydah","Zabid",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE1824","YE18","Al Hudaydah","Zabid",-4.19161676646707,0,25,NA,-6.66666666666667,19.1666666567361,900,NA,16.3265306122449
2019-01-01,"YE1826","YE18","Al Hudaydah","At Tuhayat",NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-01-12,"YE2007","YE20","Dhamar","Wusab As Safil",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE2007","YE20","Dhamar","Wusab As Safil",-4.53460620525059,-13.4020618556701,0,-20,9.09090909090908,-7.69230769230769,-18.4615384615385,-33.3333333333333,NA
2018-01-12,"YE2008","YE20","Dhamar","Dhamar City",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE2008","YE20","Dhamar","Dhamar City",3.79746835443038,-7.86516853932584,0,-5,33.3333333333333,-20,2.04081632653061,0,10
2019-01-01,"YE2113","YE21","Shabwah","Ataq",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE2114","YE21","Shabwah","Habban",NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-01-12,"YE2203","YE22","Sa'ada","Monabbih",NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-01-12,"YE2204","YE22","Sa'ada","Ghamr",NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-01-12,"YE2205","YE22","Sa'ada","Razih",NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-01-12,"YE2209","YE22","Sa'ada","Saqayn",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE2209","YE22","Sa'ada","Saqayn",-11.7647058823529,-18.1818181818182,0,172.727272727273,-25,25,-20.353982300885,381.481481481481,10.2040816326531
2018-01-12,"YE2211","YE22","Sa'ada","Sahar",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE2211","YE22","Sa'ada","Sahar",-4.59770114942529,-17.4129353233831,-23.0769230769231,275,15.7894736842105,16.6666666666667,NA,-52.5,12.8712871287129
2018-01-12,"YE2215","YE22","Sa'ada","Saadah",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE2215","YE22","Sa'ada","Sa'adah",-4.59770114942529,-21.6981132075472,-16.6666666666667,300,0,NA,NA,-55,12
2018-01-12,"YE2301","YE23","Sana'a","Hamdan",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE2301","YE23","Sana'a","Hamdan",1.20481927710843,-9.87124463519313,0,10,10.3448275862069,0,0,-11.1111111111111,13.4020618556701
2018-01-12,"YE2302","YE23","Sana'a","Arhab",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE2302","YE23","Sana'a","Arhab",3.79746835443038,-8.88888888888889,0,33.3333333333333,10.3448275862069,10,0,-10,8.41584158415842
2018-01-12,"YE2303","YE23","Sana'a","Nihm",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE2303","YE23","Sana'a","Nihm",13.9240506329114,-5.26315789473685,-16.6666666666667,NA,14.2857142857143,0,-9.09090909090909,-12.5,NA
2018-01-12,"YE2304","YE23","Sana'a","Bani Hushaysh",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE2304","YE23","Sana'a","Bani Hushaysh",-1.79640718562875,-13.6842105263158,5,16.6666666666667,6.66666668965519,4.76190476190477,-1.96078431372549,2.22222222222221,16.8041237113402
2018-01-12,"YE2305","YE23","Sana'a","Sanhan",NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-01-12,"YE2307","YE23","Sana'a","Bani Matar",NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-01-12,"YE2312","YE23","Sana'a","Khwlan",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE2312","YE23","Sana'a","Khwlan",3.79746835443038,-7.86516853932584,0,NA,6.66666666666667,-20,-12.280701754386,0,12
2018-01-12,"YE2316","YE23","Sana'a","Jihanah",NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-01-12,"YE2404","YE24","Aden","Al Buraiqeh",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE2404","YE24","Aden","Al Buraiqeh",3.53982300884956,NA,-10,0,14.2857142666667,-9.99999997066666,-9.09090909090909,112.5,10.4166666666667
2018-01-12,"YE2408","YE24","Aden","Khur Maksar",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE2408","YE24","Aden","Khur Maksar",-3.50877192982456,NA,15.3846153846154,-10.3448275862069,5.49450546153845,-9.99999997066666,-4.54545454545454,0,9.375
2018-01-12,"YE2508","YE25","Lahj","Al Milah",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE2508","YE25","Lahj","Al Milah",NA,-3.125,0,NA,42.8571428333333,0,20,-75.3333333333333,4.31372549019609
2018-01-12,"YE2515","YE25","Lahj","Tuban",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE2515","YE25","Lahj","Tuban",7.01754385964912,7.01754385964912,0,100,27.4725274615385,-55.5555555718519,-15.3846153846154,25,8.16326530612246
2019-01-01,"YE2912","YE29","Amran","Jabal Iyal Yazid",NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-01-12,"YE2915","YE29","Amran","Amran",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE2915","YE29","Amran","Amran",-5.74712643678161,-13.6842105263158,-4.76190476190477,20,14.28571425,0,-4.76190476190477,-10,8.91089108910892
2018-01-12,"YE2918","YE29","Amran","Iyal Surayh",NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-01-12,"YE3003","YE30","Al Dhale'e","Qaatabah",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE3003","YE30","Al Dhale'e","Qa'atabah",NA,NA,NA,-37.5,53.6,-12.00000000088,20,25,18.4444444444444
2018-01-12,"YE3006","YE30","Al Dhale'e","Ad Dhalee",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE3006","YE30","Al Dhale'e","Ad Dhale'e",-25,-25,NA,-2.5,40.1290322580645,-19.9999999979048,0,-10,11.578947368421
2018-01-12,"YE3201","YE32","Socotra","Hidaybu",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,"YE3201","YE32","Socotra","Hidaybu",50,-3.2258064516129,-28.5714285714286,NA,-33.7931034482759,-4.34782608695652,0,0,1.96078431372548
