"date","governorate_name","governorate_ID","district_name","district_ID","calc_price_petrol","calc_price_diesel","calc_price_bottled_water","calc_price_treated_water","calc_price_soap","calc_price_laundry","calc_price_sanitary","cost_cubic_meter","exchange_rate"
2019-01-02,"Ibb","YE11","Yarim","YE1102",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Ibb","YE11","Dhi As Sufal","YE1116",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Ibb","YE11","Al Mashannah","YE1118",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Ibb","YE11","Al Dhihar","YE1119",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Amanat Al Asimah","YE13","Old City","YE1301",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Amanat Al Asimah","YE13","Az'zal","YE1303",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Amanat Al Asimah","YE13","Assafi'yah","YE1304",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Amanat Al Asimah","YE13","Al Wahdah","YE1306",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Amanat Al Asimah","YE13","Ma'ain","YE1308",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Amanat Al Asimah","YE13","Ath'thaorah","YE1309",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Amanat Al Asimah","YE13","Bani Al Harith","YE1310",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Taizz","YE15","Al Mukha","YE1506",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Taizz","YE15","Jabal Habashy","YE1509",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Taizz","YE15","Dimnat Khadir","YE1513",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Taizz","YE15","Ash Shamayatayn","YE1514",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Taizz","YE15","Al Wazi'iyah","YE1515",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Taizz","YE15","Al Qahirah","YE1518",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Taizz","YE15","Salh","YE1519",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Taizz","YE15","Shara'b As Salam","YE1520",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Taizz","YE15","Al Ma'afer","YE1521",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Taizz","YE15","Al Mawasit","YE1522",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Al Jawf","YE16","Bart Al Anan","YE1610",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Hajjah","YE17","Abs","YE1704",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Hajjah","YE17","Aslem","YE1712",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Hajjah","YE17","Qafl Shamer","YE1713",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Hajjah","YE17","Al Mahabishah","YE1715",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Hajjah","YE17","Bani Qa'is","YE1724",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Hajjah","YE17","Najrah","YE1726",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Al Hudaydah","YE18","Az Zuhrah","YE1801",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Al Hudaydah","YE18","Alluheyah","YE1802",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Al Hudaydah","YE18","Al Qanawis","YE1806",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Al Hudaydah","YE18","Az Zaydiyah","YE1807",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Al Hudaydah","YE18","Bajil","YE1810",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Al Hudaydah","YE18","Bayt Al Faqiah","YE1817",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Al Hudaydah","YE18","Hays","YE1819",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Al Hudaydah","YE18","Al Khawkhah","YE1820",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Al Hudaydah","YE18","Zabid","YE1824",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Al Hudaydah","YE18","At Tuhayta","YE1826",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Dhamar","YE20","Wusab As Safil","YE2007",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Dhamar","YE20","Dhamar City","YE2008",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Shabwah","YE21","Ataq","YE2113",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Shabwah","YE21","Habban","YE2114",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Sa'ada","YE22","Monabbih","YE2203",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Sa'ada","YE22","Ghamr","YE2204",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Sa'ada","YE22","Razih","YE2205",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Sa'ada","YE22","Saqayn","YE2209",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Sa'ada","YE22","Sahar","YE2211",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Sa'ada","YE22","Sa'adah","YE2215",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Sana'a","YE23","Hamdan","YE2301",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Sana'a","YE23","Arhab","YE2302",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Sana'a","YE23","Nihm","YE2303",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Sana'a","YE23","Bani Hushaysh","YE2304",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Sana'a","YE23","Sanhan","YE2305",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Sana'a","YE23","Khwlan","YE2312",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Aden","YE24","Al Buraiqeh","YE2404",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Aden","YE24","Khur Maksar","YE2408",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Lahj","YE25","Al Milah","YE2508",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Lahj","YE25","Tuban","YE2515",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Amran","YE29","Jabal Iyal Yazid","YE2912",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Amran","YE29","Amran","YE2915",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Al Dhale'e","YE30","Qa'atabah","YE3003",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Al Dhale'e","YE30","Ad Dhale'e","YE3006",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-02,"Socotra","YE32","Hidaybu","YE3201",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-03,"Ibb","YE11","Yarim","YE1102",12.3076923076923,14.6666666666667,-7.69230769230769,-50,15.3846153846154,-33.3333333333333,-9.09090909090909,-20,-2.85714285714286
2019-01-03,"Ibb","YE11","Hazm Al Udayn","YE1109",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-03,"Ibb","YE11","Dhi As Sufal","YE1116",12.3076923076923,22.8571428571429,0,233.333333333333,-7.69230769230769,-24.2424242416667,-10,-25,2.28070175438597
2019-01-03,"Ibb","YE11","Mudhaykhirah","YE1117",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-03,"Ibb","YE11","Al Mashannah","YE1118",12.3076923076923,14.6666666666667,-23.0769230769231,100,-28.5714285714286,-39.3939393916667,-33.3333333333333,0,5.45454545454545
2019-01-03,"Ibb","YE11","Al Dhihar","YE1119",12.3076923076923,14.6666666666667,-7.69230769230769,150,-7.14285714285714,-8.33333333333334,-9.09090909090909,-33.3333333333333,5.81818181818181
2019-01-03,"Abyan","YE12","Sibah","YE1205",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-03,"Amanat Al Asimah","YE13","Az'zal","YE1303",12.3076923076923,14.6666666666667,25,-26.0869565217391,-16.6666666666667,11.1111111111111,5,-40.9620253164557,NA
2019-01-03,"Amanat Al Asimah","YE13","Assafi'yah","YE1304",12.3076923076923,14.6666666666667,0,-18.75,-16.6666666666667,0,-4.16666666666666,-12.5281320330083,-11.7647058823529
2019-01-03,"Amanat Al Asimah","YE13","As Sabain","YE1305",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-03,"Amanat Al Asimah","YE13","Al Wahdah","YE1306",12.3076923076923,14.6666666666667,0,-40.625,11.6071428571429,0,5,0,-11.7647058823529
2019-01-03,"Amanat Al Asimah","YE13","Ma'ain","YE1308",9.23076923076922,17.3333333333333,35.2941176470588,-16.6666666666667,38.8888888888889,47.0588235294118,36.8421052631579,-37.5,-7.16666666666667
2019-01-03,"Amanat Al Asimah","YE13","Ath'thaorah","YE1309",12.3076923076923,14.6666666666667,0,-25,7.69230769230769,0,0,13.3333333333333,0.900900900900892
2019-01-03,"Amanat Al Asimah","YE13","Bani Al Harith","YE1310",12.3076923076923,2.38095238095237,0,8.33333333333333,3.44827586206897,0,2.04081632653061,-8.69565217391305,6.54545454545454
2019-01-03,"Al Bayda","YE14","Rada'","YE1413",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-03,"Taizz","YE15","Al  Mukha","YE1505",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-03,"Taizz","YE15","Jabal Habashy","YE1508",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-03,"Taizz","YE15","Dimnat Khadir","YE1512",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-03,"Taizz","YE15","As Silw","YE1513",21.2121212121212,28.5714285714286,-28.5714285714286,0,20,57.1428571338775,50,NA,8.10810810810811
2019-01-03,"Taizz","YE15","Ash Shamayatayn","YE1514",0.671140939597326,3.89610389610389,-28.5714285714286,-44.4444444444444,-8.33333333333334,-27.2,-23.0769230769231,NA,-2.83333333333333
2019-01-03,"Taizz","YE15","Al Mudhaffar","YE1517",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-03,"Taizz","YE15","Al Qahirah","YE1518",-2.15827338129496,-3.54609929078015,-9.09090909090909,-30.4347826086957,0,0,23.8938053097345,-74.3589743589744,-6.72268907563025
2019-01-03,"Taizz","YE15","At Ta'iziyah","YE1520",15.3846153846154,29.4117647058824,20,25,25,11,6.79611650485437,-29.8245614035088,-0.510204081632648
2019-01-03,"Taizz","YE15","Al Ma'afer","YE1521",26.984126984127,34.9206349206349,36.3636363636364,66.6666666666667,15.3846153846154,27.55319148122,-13.0434782608696,-40,6.90909090909091
2019-01-03,"Taizz","YE15","Al Mawasit","YE1522",21.2121212121212,25,25,0,-6.66666666666667,19.899999998801,0,NA,NA
2019-01-03,"Al Jawf","YE16","Bart Al Anan","YE1610",15.3846153846154,16,10,-11.4285714285714,0,-16.6666666666667,NA,2.85714285714285,-3.38983050847458
2019-01-03,"Hajjah","YE17","Qafl Shamer","YE1713",35.3846153846154,-2.63157894736842,-16.6666666666667,16.6666666666667,-1.53846153846153,-28.3333333333333,27.2727272727273,50,2.67857142857142
2019-01-03,"Hajjah","YE17","Al Mahabishah","YE1715",12.1212121212121,18.9189189189189,20,70,6.66666666666667,0,16.6666666666667,8.33333333333333,1.78571428571428
2019-01-03,"Hajjah","YE17","Bani Qa'is","YE1724",15.3846153846154,13.1578947368421,20,NA,8.33333333333333,29.799999998702,0,0,-5.08474576271186
2019-01-03,"Hajjah","YE17","Najrah","YE1726",15.3846153846154,14.6666666666667,20,NA,20,-0.0833333416597304,-20,20,-5.08474576271186
2019-01-03,"Al Hudaydah","YE18","Alluheyah","YE1802",15.3846153846154,2.63157894736843,15.3846153846154,33.3333333333333,15.3846153846154,-24.1666666666667,0,66.6666666666667,1.78571428571428
2019-01-03,"Al Hudaydah","YE18","Al Qanawis","YE1806",12.1212121212121,2.7027027027027,0,16.6666666666667,-13.3333333333333,-9.16666666666667,7.69230769230769,25,3.63636363636364
2019-01-03,"Al Hudaydah","YE18","Az Zaydiyah","YE1807",12.3076923076923,14.6666666666667,-20,-6.66666666666667,-33.3333333333333,-17.500000000825,-36,0,-8.62068965517241
2019-01-03,"Al Hudaydah","YE18","Bajil","YE1810",12.3076923076923,14.6666666666667,-20,7.69230769230769,-28.5714285714286,-5.71428571967347,-46.9565217391304,0,-15.2542372881356
2019-01-03,"Al Hudaydah","YE18","Bayt Al Faqiah","YE1817",11.9402985074627,NA,19.4444444444444,-45,-4.76190476190477,29.4117646937024,-2.77777777777778,25,-9.4017094017094
2019-01-03,"Al Hudaydah","YE18","Hays","YE1819",20.3125,24.2424242424242,4.76190476190477,NA,19.70000001197,-18.3333333333333,23.0769230769231,-16.6666666666667,-3.47826086956522
2019-01-03,"Al Hudaydah","YE18","Al Khawkhah","YE1820",27.5862068965517,25,-16,NA,-46.5673352466151,-3.18181818181819,22.88,NA,NA
2019-01-03,"Al Hudaydah","YE18","Zabid","YE1824",14.2857142857143,20,6.66666666666667,NA,-15.625,-10,-10.7142857142857,NA,-5.83333333333333
2019-01-03,"Al Hudaydah","YE18","At Tuhayat","YE1826",20,7.14285714285714,0,NA,6.66666666666667,0,14.2857142857143,NA,NA
2019-01-03,"Dhamar","YE20","Wusab As Safil","YE2007",11.9402985074627,14.6666666666667,0,3.2258064516129,14.2857142857143,20,14,6.66666666666667,3.50877192982457
2019-01-03,"Dhamar","YE20","Dhamar City","YE2008",12.3076923076923,14.6666666666667,0,-6.97674418604651,0,0,-10,17.6470588235294,5.5855855855856
2019-01-03,"Shabwah","YE21","Ataq","YE2113",52.0833333333333,14.0625,0,87.5,-7.69230769230769,-0.153846169207095,-20,40.9137055837564,-1.34453781512605
2019-01-03,"Shabwah","YE21","Habban","YE2114",14.5833333333333,31.8181818181818,0,NA,0,8.33333333333333,50,10.7142857142857,-1.68067226890757
2019-01-03,"Sa'ada","YE22","Monabbih","YE2203",5.26315789473684,0,-25,NA,-5.88235294117647,-6.66666666666667,-6.66666666666667,-14.2857142857143,-6.66666666666667
2019-01-03,"Sa'ada","YE22","Ghamr","YE2204",0,0,20,NA,-37.5,38.4615384615385,-2.85714285714286,-75,-6.66666666666667
2019-01-03,"Sa'ada","YE22","Saqayn","YE2209",-8.75,4.65116279069768,0,5.26315789473684,42.8571428571429,33.3333333333333,0,11.1111111111111,-0.854700854700852
2019-01-03,"Sa'ada","YE22","Sahar","YE2211",15.3846153846154,16,10,3.33333333333334,0,0,-16.6666666666667,-5.88235294117647,0
2019-01-03,"Sa'ada","YE22","Sa'adah","YE2215",12.3076923076923,14.6666666666667,20,-33.3333333333333,50,30,-58.3333333333333,25,-4.31034482758621
2019-01-03,"Sana'a","YE23","Hamdan","YE2301",12.3076923076923,4.76190476190477,0,20,3.44827586206897,0,0,-5.55555555555556,3.72727272727273
2019-01-03,"Sana'a","YE23","Arhab","YE2302",12.3076923076923,2.38095238095237,0,16.6666666666667,0,0,0,-8.33333333333334,6.24434389140271
2019-01-03,"Sana'a","YE23","Nihm","YE2303",13.8461538461538,0,0,NA,6.66666666666667,-16.6666666666667,4,-13.3333333333333,NA
2019-01-03,"Sana'a","YE23","Bani Hushaysh","YE2304",12.3076923076923,2.38095238095237,0,0,3.44827586206897,0,0,-4.34782608695652,-3.57142857142857
2019-01-03,"Sana'a","YE23","Sanhan","YE2305",-7.5,12.5,16.6666666666667,-16.6666666666667,-16.6666666666667,-16.6666666666667,0,-10,1.72413793103448
2019-01-03,"Sana'a","YE23","Bani Matar","YE2307",NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-03,"Sana'a","YE23","Khwlan","YE2312",12.3076923076923,14.6666666666667,0,NA,0,0,0,11.1111111111111,2.72727272727273
2019-01-03,"Aden","YE24","Al Buraiqeh","YE2404",5.45454545454545,14.5161290322581,15.3846153846154,-33.3333333333333,-25,64.99999999835,-8.69565217391305,-60,-0.338983050847452
2019-01-03,"Aden","YE24","Khur Maksar","YE2408",5.45454545454545,NA,-3.84615384615384,-6.66666666666667,0,-0.266666693262219,0,NA,-1.69491525423728
2019-01-03,"Lahj","YE25","Al Milah","YE2508",18.1818181818182,25,0,NA,0,85.4285714179755,-8.33333333333334,33.3333333333333,1.37693631669535
2019-01-03,"Lahj","YE25","Tuban","YE2515",9.09090909090908,22.9508196721311,36.3636363636364,-33.3333333333333,0,0.0999999989989897,-8.33333333333334,300,2.18340611353711
2019-01-03,"Amran","YE29","Jabal Iyal Yazid","YE2912",8.95522388059702,9.55414012738853,4.34782608695652,40,25,19.899999998801,51.4545454545455,5.26315789473684,4.46428571428572
2019-01-03,"Amran","YE29","Amran","YE2915",12.3076923076923,14.6666666666667,9.09090909090908,35.3846154096095,11.1111111111111,0,25,5.88235294117647,3.50877192982457
2019-01-03,"Al Dhale'e","YE30","Qa'atabah","YE3003",10,22.5806451612903,0,0,36.5384615384615,0,0,0,-2.85714285714286
2019-01-03,"Al Dhale'e","YE30","Ad Dhale'e","YE3006",18.1818181818182,25,-9.09090909090909,0,8.33333333333333,-6.25,0,11.1111111111111,-2.24215246636771
2019-01-03,"Socotra","YE32","Hidaybu","YE3201",-2.12765957446809,0,20,NA,66.6666666666667,75,16.6666666666667,-10,-3.44827586206896
