2019-03-22T22:05:29.828+03:00,2019-03-22T22:15:30.062+03:00,3/22/2019,ee.humanitarianresponse.info:nPsI8ZREarRwFuyE,3/18/2019,Zaki,,,Ibb,Dhi As Sufal,Al-sAYANI,Urban,Yes,Cash,1,0,0,0,0,0,0,0,0,,Yes,Yes,,365,NaN,,,Yes,Yes,,430,NaN,,,Al Hudaydah,4,Price Inflation,1,0,0,0,0,0,0,0,0,0,0,,Yes,Cash,1,0,0,0,0,0,0,0,0,,Yes,Yes,,120,NaN,,,Yes,No,5,250,500,,,Yes,Yes,,100,,,,Yes,No,110,100,90.90909091,,,Yes,Yes,,300,NaN,,,Ibb,,12,Price Inflation,1,0,0,0,0,0,0,0,0,0,0,Yes,Cash,1,0,0,0,0,0,0,0,0,,6,Private,Pumping Station or Borehole,No,5000,,2,15,Yes,15000,25000,Price Inflation Shortage of Demand,1,0,1,0,0,0,0,0,0,0,0,Yes,580,,No,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,,vixjsBQmdpwheZr5nLzaNX,50619363,5ac899fc-6271-4060-b959-ad2f10282647,2019-03-22T19:42:27,,10
2019-03-23T22:47:48.464+03:00,2019-03-23T23:17:58.250+03:00,3/23/2019,ee.humanitarianresponse.info:MAfTlvVUuBhkf0US,3/18/2019,Hamza,,,Ibb,Hazm Al Udayn,Bani Abdalsalam,Urban,Yes,Cash,1,0,0,0,0,0,0,0,0,,Yes,Yes,,365,NaN,,,Yes,Yes,,430,NaN,,,Al Hudaydah,10,Vendor Did Not Answer,0,0,0,0,0,0,0,0,0,0,1,,Yes,Cash Other,1,0,0,0,0,0,0,1,0,debit,Yes,Yes,,130,NaN,,,No,,,,,,,Yes,Yes,,150,,,,Yes,Yes,,130,NaN,,,Yes,Yes,,700,NaN,,,Ibb,Wholesaler,7,Supply Shortage,0,0,0,0,1,0,0,0,0,0,0,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,580,,No,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,No,No,"For water trucking, residents of the area do not depend on them because they have a water project and water pipes to their homes for nominal wages.",vixjsBQmdpwheZr5nLzaNX,50705175,5170f858-51da-4de2-be1d-8f1ef1b98d14,2019-03-23T21:45:46,,14
2019-03-23T23:17:59.126+03:00,2019-03-23T23:31:59.584+03:00,3/23/2019,ee.humanitarianresponse.info:MAfTlvVUuBhkf0US,3/18/2019,Hamza,,,Ibb,Hazm Al Udayn,Najd Al-Adan,Rural,Yes,Cash,1,0,0,0,0,0,0,0,0,,Yes,Yes,,365,NaN,,,Yes,Yes,,430,NaN,,,Al Hudaydah,7,Price Inflation,1,0,0,0,0,0,0,0,0,0,0,,Yes,Cash Other,1,0,0,0,0,0,0,1,0,debit,Yes,Yes,,120,NaN,,,Yes,No,2,200,1000,,,Yes,Yes,,150,,,,Yes,Yes,,120,NaN,,,Yes,Yes,,600,NaN,,,Ibb,Wholesaler,7,No Constraints,0,0,0,0,0,0,0,0,0,1,0,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,580,,No,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,No,No,"For water trucking, residents of the area do not depend on them because they have a water project and water pipes to their homes for nominal prices.",vixjsBQmdpwheZr5nLzaNX,50705176,f5220cd9-bed4-43ce-beb4-0fd16d11c846,2019-03-23T21:45:47,,15
2019-03-23T23:32:01.284+03:00,2019-03-23T23:42:28.131+03:00,3/23/2019,ee.humanitarianresponse.info:MAfTlvVUuBhkf0US,3/18/2019,Hamza,,,Ibb,Hazm Al Udayn,Al-Hazm Markiz Al-Muderyah,Rural,Yes,Cash,1,0,0,0,0,0,0,0,0,,Yes,Yes,,365,NaN,,,Yes,Yes,,430,NaN,,,Al Hudaydah,7,Price Inflation,1,0,0,0,0,0,0,0,0,0,0,,Yes,Cash Other,1,0,0,0,0,0,0,1,0,debit,Yes,Yes,,130,NaN,,,Yes,No,2,200,1000,,,Yes,Yes,,150,,,,Yes,Yes,,130,NaN,,,Yes,Yes,,700,NaN,,,Ibb,Wholesaler,7,No Constraints,0,0,0,0,0,0,0,0,0,1,0,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,580,,No,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,No,No,"For water trucking, residents of the area do not depend on them because they have a water project and water pipes to their homes for nominal prices.",vixjsBQmdpwheZr5nLzaNX,50705177,57885816-45dc-4070-926d-292ec2cf0422,2019-03-23T21:45:49,,16
2019-03-23T23:42:30.717+03:00,2019-03-24T00:15:50.260+03:00,3/23/2019,ee.humanitarianresponse.info:MAfTlvVUuBhkf0US,3/19/2019,Zaki,,,Ibb,Mudhaykhirah,Al-Mahatah,Urban,Yes,Cash,1,0,0,0,0,0,0,0,0,,Yes,Yes,,375,NaN,,,Yes,Yes,,450,NaN,,,Al Hudaydah,1,Price Inflation Transportation Issues,1,0,0,0,0,0,1,0,0,0,0,,Yes,Cash,1,0,0,0,0,0,0,0,0,,Yes,Yes,,75,NaN,,,Yes,No,5,250,500,,,Yes,Yes,,133,,,,Yes,Yes,,80,NaN,,,Yes,Yes,,460,NaN,,,Ibb,Wholesaler,6,Price Inflation Transportation Issues,1,0,0,0,0,0,1,0,0,0,0,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,585,,No,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,No,No,"For water trucking, residents of the area do not depend on them because they have a water project and water pipes to their homes and 1000YR for the cost of a water Unit.",vixjsBQmdpwheZr5nLzaNX,50705178,588a4e03-be8b-494f-bf33-1e59871a7c2c,2019-03-23T21:45:50,,17
2019-03-24T00:15:51.040+03:00,2019-03-24T00:30:25.826+03:00,3/24/2019,ee.humanitarianresponse.info:MAfTlvVUuBhkf0US,3/19/2019,Zaki,,,Ibb,Mudhaykhirah,Qasa Helyan,Rural,Yes,Cash,1,0,0,0,0,0,0,0,0,,Yes,Yes,,450,NaN,,,Yes,Yes,,425,NaN,,,Al Hudaydah,2,Price Inflation Transportation Issues,1,0,0,0,0,0,1,0,0,0,0,,Yes,Cash,1,0,0,0,0,0,0,0,0,,Yes,Yes,,100,NaN,,,Yes,No,5,250,500,,,Yes,Yes,,100,,,,Yes,No,110,80,72.72727273,,,Yes,Yes,,400,NaN,,,Ibb,Wholesaler,5,Price Inflation,1,0,0,0,0,0,0,0,0,0,0,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,580,,No,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,No,No,,vixjsBQmdpwheZr5nLzaNX,50705179,762ba90f-6481-4f44-8569-48801f1ad3e3,2019-03-23T21:45:52,,18
2019-03-24T00:30:28.095+03:00,2019-03-24T00:44:35.618+03:00,3/24/2019,ee.humanitarianresponse.info:MAfTlvVUuBhkf0US,3/19/2019,Zaki,,,Ibb,Mudhaykhirah,Al-Mahfad Al-gawaleh,Rural,Yes,Cash,1,0,0,0,0,0,0,0,0,,Yes,Yes,,400,NaN,,,Yes,Yes,,450,NaN,,,Al Hudaydah,1,Price Inflation,1,0,0,0,0,0,0,0,0,0,0,,Yes,Cash,1,0,0,0,0,0,0,0,0,,Yes,Yes,,100,NaN,,,Yes,No,5,250,500,,,Yes,Yes,,70,,,,Yes,Yes,,70,NaN,,,Yes,Yes,,600,NaN,,,Ibb,Wholesaler,2,Price Inflation,1,0,0,0,0,0,0,0,0,0,0,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,584,,No,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,No,No,"For water trucking, residents of the area do not depend on them because they have a water project and water pipes to their homes and 1000YR for one water Unit.",vixjsBQmdpwheZr5nLzaNX,50705180,b527b559-1ce8-41ab-886b-98bd3dfb88d7,2019-03-23T21:45:53,,19
2019-03-24T10:32:11.316+03,2019-03-24T10:55:12.922+03,3/24/2019,9.90001E+13,3/24/2019,????,,,Al Dhale'e,Qa'atabah,??????,Rural,Yes,Cash Prepaid cards,1,0,0,1,0,0,0,0,0,,No,,,,,,,Yes,Yes,,380,,,,Aden,25,Price Inflation Shortage of Demand Supply Shortage,1,0,1,0,1,0,0,0,0,0,0,,Yes,Cash Credit,1,0,0,0,1,0,0,0,0,,Yes,Yes,,150,,,,Yes,Yes,,100,,,,Yes,Yes,,680,,,,Yes,Yes,,100,,,,Yes,Yes,,550,,,,Al Dhale'e,Wholesaler,10,Shortage of Demand Supply Shortage,0,0,1,0,1,0,0,0,0,0,0,Yes,Cash Credit,1,0,0,0,1,0,0,0,0,,5,Private,Pumping Station or Borehole,No,2000,,3,10,No,,,Shortage of Demand Supply Shortage,0,0,1,0,1,0,0,0,0,0,0,Yes,543,,No,,,,,,,,,,,,,,,,Yes,No,Yes,No,Yes,No,0,vixjsBQmdpwheZr5nLzaNX,50757760,0ace3986-effe-4e07-bd9c-d4613b5b0d3d,2019-03-24T15:02:19,,20
2019-03-24T11:09:48.088+03,2019-03-24T11:34:56.669+03,3/24/2019,9.90001E+13,3/24/2019,????,,,Al Dhale'e,Qa'atabah,??????,Rural,Yes,Cash Vouchers,1,0,0,0,0,1,0,0,0,,Yes,Yes,,330,,,,Yes,Yes,,380,,,,Hadramaut,25,Liquidity Shortage Supply Shortage Transportation Issues,0,1,0,0,1,0,1,0,0,0,0,,Yes,Cash Credit,1,0,0,0,1,0,0,0,0,,Yes,Yes,,120,,,,Yes,Yes,,100,,,,Yes,Yes,,800,,,,Yes,Yes,,80,,,,Yes,Yes,,550,,,,Dhamar,Wholesaler,20,Liquidity Shortage Shortage of Demand Transportation Issues,0,1,1,0,0,0,1,0,0,0,0,Yes,Cash Credit,1,0,0,0,1,0,0,0,0,,6,Private,Pumping Station or Borehole,No,2000,,5,15,No,,,Shortage of Demand Supply Shortage Transportation Issues,0,0,1,0,1,0,1,0,0,0,0,Yes,545,,No,,,,,,,,,,,,,,,,No,No,Yes,No,Yes,No,0,vixjsBQmdpwheZr5nLzaNX,50757781,f0727ac2-1aa6-4dd2-920f-8039759aac83,2019-03-24T15:02:25,,21
2019-03-24T11:35:07.716+03,2019-03-24T11:51:24.082+03,3/24/2019,9.90001E+13,3/24/2019,????,,,Al Dhale'e,Qa'atabah,??????,Rural,Yes,Cash Credit,1,0,0,0,1,0,0,0,0,,Yes,Yes,,330,,,,Yes,Yes,,390,,,,Hadramaut,20,Liquidity Shortage Supply Shortage Transportation Issues,0,1,0,0,1,0,1,0,0,0,0,,Yes,Cash Credit,1,0,0,0,1,0,0,0,0,,Yes,Yes,,120,,,,Yes,Yes,,100,,,,Yes,Yes,,800,,,,Yes,Yes,,65,,,,Yes,Yes,,450,,,,Al Dhale'e,Wholesaler,12,Liquidity Shortage Supply Shortage Transportation Issues,0,1,0,0,1,0,1,0,0,0,0,Yes,Cash Credit,1,0,0,0,1,0,0,0,0,,5,Private,Pumping Station or Borehole,No,2000,,5,10,No,,,Shortage of Demand Supply Shortage,0,0,1,0,1,0,0,0,0,0,0,No,,,No,,,,,,,,,,,,,,,,Yes,No,Yes,No,Yes,Yes,0,vixjsBQmdpwheZr5nLzaNX,50757796,65ca2503-07e8-4b52-9487-ee09b6164423,2019-03-24T15:02:29,,22
2019-03-25T14:22:20.957+03:00,2019-03-25T21:39:24.209+03:00,3/25/2019,ee.humanitarianresponse.info:i7T5vZNgXSKYAhnQ,3/25/2019,Adnan,ACTED,,Sa'ada,Sa'adah,Ghadara,Urban,Yes,Cash,1,0,0,0,0,0,0,0,0,,Yes,Yes,,365,NaN,,,Yes,Yes,,430,NaN,,,Al Jawf,30,Price Inflation Insecurity and Instability Government Regulations Transportation Issues,1,0,0,1,0,1,1,0,0,0,0,,Yes,Cash,1,0,0,0,0,0,0,0,0,,Yes,Yes,,100,NaN,,,Yes,No,20,400,200,,,Yes,Yes,,130,,,,Yes,Yes,,100,NaN,,,Yes,Yes,,500,NaN,,,Sana'a,Wholesaler,7,Price Inflation Insecurity and Instability Transportation Issues,1,0,0,1,0,0,1,0,0,0,0,Yes,Cash,1,0,0,0,0,0,0,0,0,,5,Private,Pumping Station or Borehole,No,900,,9,18,Yes,500,1000,Price Inflation Insecurity and Instability Supply Shortage Transportation Issues,1,0,0,1,1,0,1,0,0,0,0,Yes,557,,Yes,Damaged infrastructure in the surrounding area,0,1,0,0,0,0,,Road infrastructure Communication infrastructure,0,0,0,0,0,,No,No,Yes,No,No,No,,vixjsBQmdpwheZr5nLzaNX,50913448,e79a3e8c-3383-434f-b079-cec6e6dd52c6,2019-03-25T19:31:17,,29
2019-03-25T21:39:24.715+03:00,2019-03-25T21:58:28.775+03:00,3/25/2019,ee.humanitarianresponse.info:i7T5vZNgXSKYAhnQ,3/25/2019,Adnan,ACTED,,Sa'ada,Sa'adah,The central market,Urban,Yes,Cash,1,0,0,0,0,0,0,0,0,,Yes,Yes,,365,NaN,,,Yes,Yes,,430,NaN,,,Al Jawf,25,Price Inflation Insecurity and Instability Government Regulations Transportation Issues,1,0,0,1,0,1,1,0,0,0,0,,Yes,Cash,1,0,0,0,0,0,0,0,0,,Yes,Yes,,120,NaN,,,Yes,No,20,400,200,,,Yes,Yes,,150,,,,Yes,Yes,,130,NaN,,,Yes,Yes,,550,NaN,,,Sana'a,Wholesaler,5,Insecurity and Instability Transportation Issues,0,0,0,1,0,0,1,0,0,0,0,Yes,Cash,1,0,0,0,0,0,0,0,0,,5,Private,Pumping Station or Borehole,No,1000,,10,20,Yes,300,500,Price Inflation Insecurity and Instability Supply Shortage,1,0,0,1,1,0,0,0,0,0,0,Yes,555,,Yes,Damaged infrastructure in the surrounding area,0,1,0,0,0,0,,Road infrastructure Communication infrastructure,0,0,0,0,0,,No,No,No,No,No,No,,vixjsBQmdpwheZr5nLzaNX,50913450,9a1bf89a-072d-4442-a8dc-385b91ef6cfb,2019-03-25T19:31:19,,30
2019-03-25T21:58:29.381+03:00,2019-03-25T22:12:26.696+03:00,3/25/2019,ee.humanitarianresponse.info:i7T5vZNgXSKYAhnQ,3/25/2019,Adnan,ACTED,,Sa'ada,Sa'adah,Almafraq,Urban,Yes,Cash,1,0,0,0,0,0,0,0,0,,Yes,Yes,,365,NaN,,,Yes,Yes,,430,NaN,,,Al Jawf,25,Price Inflation Supply Shortage Government Regulations Transportation Issues,1,0,0,0,1,1,1,0,0,0,0,,Yes,Cash,1,0,0,0,0,0,0,0,0,,Yes,Yes,,130,NaN,,,No,,,,,,,Yes,Yes,,150,,,,Yes,Yes,,130,NaN,,,Yes,Yes,,500,NaN,,,Sana'a,Wholesaler,5,Price Inflation Transportation Issues,1,0,0,0,0,0,1,0,0,0,0,Yes,Cash,1,0,0,0,0,0,0,0,0,,4,Private,Pumping Station or Borehole,No,1100,,10,20,Yes,250,500,Price Inflation Insecurity and Instability Supply Shortage Transportation Issues,1,0,0,1,1,0,1,0,0,0,0,Yes,555,,Yes,Vendor did not answer,0,0,0,0,0,1,,,,,,,,,No,No,No,No,No,No,,vixjsBQmdpwheZr5nLzaNX,50913452,cd773b35-5262-4214-ba38-e4c035702ab8,2019-03-25T19:31:21,,31
2019-03-26T17:12:51.823+03:00,2019-03-26T17:33:01.725+03:00,3/26/2019,ee.humanitarianresponse.info:tdTsKgkLtvzqMwD6,3/18/2019,????,ACTED,,Sa'ada,Sahar,?????,Rural,Yes,Cash,1,0,0,0,0,0,0,0,0,,Yes,Yes,,375,NaN,,,Yes,Yes,,435,NaN,,,Al Jawf,,Vendor Did Not Answer,0,0,0,0,0,0,0,0,0,0,1,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Cash,1,0,0,0,0,0,0,0,0,,8,Private,Pumping Station or Borehole,No,800,,5,6,No,,,Vendor Did Not Answer,0,0,0,0,0,0,0,0,0,0,1,Yes,570,,No,,,,,,,,,,,,,,,,No,No,No,No,No,No,,vixjsBQmdpwheZr5nLzaNX,51012724,2585df23-ee1c-4021-8b9f-c7bc401759cb,2019-03-26T14:52:34,,35
2019-03-26T17:33:16.122+03:00,2019-03-26T17:51:10.988+03:00,3/26/2019,ee.humanitarianresponse.info:tdTsKgkLtvzqMwD6,3/20/2019,????,ACTED,,Sa'ada,Sahar,??????,Rural,Yes,Cash,1,0,0,0,0,0,0,0,0,,Yes,Yes,,375,NaN,,,Yes,Yes,,435,NaN,,,Al Jawf,20,Vendor Did Not Answer,0,0,0,0,0,0,0,0,0,0,1,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,580,,No,,,,,,,,,,,,,,,,No,No,No,No,No,No,,vixjsBQmdpwheZr5nLzaNX,51012731,b831503a-9826-4e42-8446-05d7348ad533,2019-03-26T14:52:36,,36
2019-03-26T17:52:04.317+03:00,2019-03-26T18:56:42.490+03:00,3/26/2019,ee.humanitarianresponse.info:tdTsKgkLtvzqMwD6,3/25/2019,?????????,ACTED,,Sa'ada,Sahar,??????,Rural,Yes,Cash,1,0,0,0,0,0,0,0,0,,Yes,Yes,,375,NaN,,,Yes,Yes,,435,NaN,,,Al Jawf,25,Price Inflation,1,0,0,0,0,0,0,0,0,0,0,,Yes,Cash,1,0,0,0,0,0,0,0,0,,Yes,Yes,,110,NaN,,,Yes,Yes,,310,NaN,,,Yes,Yes,,100,,,,Yes,Yes,,100,NaN,,,Yes,Yes,,1000,NaN,,,Sa'ada,Wholesaler,2,Transportation Issues,0,0,0,0,0,0,1,0,0,0,0,Yes,Cash,1,0,0,0,0,0,0,0,0,,4,Private,Pumping Station or Borehole,No,800,,3,10,No,,,Transportation Issues,0,0,0,0,0,0,1,0,0,0,0,Yes,580,,No,,,,,,,,,,,,,,,,No,No,No,No,No,No,,vixjsBQmdpwheZr5nLzaNX,51080131,02fb5fcc-36db-4435-9863-d96cbaf6dcaa,2019-03-27T07:34:37,,37
2019-03-24T12:31:48.470+03,2019-03-24T12:48:50.408+03,3/24/2019,9.90001E+13,3/24/2019,????,,,Al Dhale'e,Sibah,????,Rural,Yes,Cash Credit,1,0,0,0,1,0,0,0,0,,Yes,Yes,,340,,,,Yes,Yes,,375,,,,Aden,25,Liquidity Shortage Shortage of Demand Transportation Issues,0,1,1,0,0,0,1,0,0,0,0,,Yes,Cash Credit,1,0,0,0,1,0,0,0,0,,Yes,Yes,,120,,,,Yes,Yes,,100,,,,Yes,Yes,,720,,,,Yes,Yes,,100,,,,Yes,Yes,,500,,,,Al Dhale'e,Wholesaler,10,Liquidity Shortage Shortage of Demand Supply Shortage Transportation Issues,0,1,1,0,1,0,1,0,0,0,0,Yes,Cash Credit,1,0,0,0,1,0,0,0,0,,12,Private,Pumping Station or Borehole,No,2000,,15,20,No,,,Shortage of Demand Supply Shortage Transportation Issues,0,0,1,0,1,0,1,0,0,0,0,Yes,545,,No,,,,,,,,,,,,,,,,Yes,No,No,No,No,No,0,vixjsBQmdpwheZr5nLzaNX,50757811,248fc170-9cb2-445c-b854-b1ea340746b2,2019-03-24T15:02:32,,23
2019-03-24T12:52:17.360+03,2019-03-24T13:02:55.489+03,3/24/2019,9.90001E+13,3/24/2019,????,,,Al Dhale'e,Sibah,????,Rural,Yes,Cash Credit,1,0,0,0,1,0,0,0,0,,No,,,,,,,Yes,Yes,,375,,,,Hadramaut,25,Liquidity Shortage Shortage of Demand Supply Shortage Transportation Issues,0,1,1,0,1,0,1,0,0,0,0,,Yes,Cash Credit,1,0,0,0,1,0,0,0,0,,Yes,Yes,,150,,,,Yes,Yes,,100,,,,No,,,,,,,Yes,Yes,,80,,,,Yes,Yes,,550,,,,Al Dhale'e,Wholesaler,15,Shortage of Demand Supply Shortage,0,0,1,0,1,0,0,0,0,0,0,Yes,Cash Credit,1,0,0,0,1,0,0,0,0,,6,Private,Pumping Station or Borehole,No,2500,,12,10,No,,,Liquidity Shortage Shortage of Demand Supply Shortage,0,1,1,0,1,0,0,0,0,0,0,No,,,No,,,,,,,,,,,,,,,,Yes,No,Yes,No,Yes,Yes,0,vixjsBQmdpwheZr5nLzaNX,50757829,5e034bb2-4f58-4a51-b4aa-aa4428d5a631,2019-03-24T15:02:36,,24
2019-03-24T13:02:31.735+03,2019-03-24T13:14:08.854+03,3/24/2019,9.90001E+13,3/24/2019,????,,,Al Dhale'e,Sibah,????,Urban,Yes,Cash Credit,1,0,0,0,1,0,0,0,0,,No,,,,,,,Yes,Yes,,375,,,,Aden,30,Price Inflation Liquidity Shortage Shortage of Demand Supply Shortage,1,1,1,0,1,0,0,0,0,0,0,,Yes,Cash Credit,1,0,0,0,1,0,0,0,0,,Yes,Yes,,120,,,,Yes,Yes,,100,,,,Yes,Yes,,840,,,,Yes,Yes,,80,,,,Yes,Yes,,550,,,,Al Dhale'e,Wholesaler,12,Liquidity Shortage Shortage of Demand Supply Shortage,0,1,1,0,1,0,0,0,0,0,0,Yes,Cash Credit,1,0,0,0,1,0,0,0,0,,9,Private,Pumping Station or Borehole,No,2000,,15,15,No,,,Price Inflation Shortage of Demand Supply Shortage,1,0,1,0,1,0,0,0,0,0,0,Yes,550,,No,,,,,,,,,,,,,,,,Yes,Yes,Yes,No,Yes,Yes,0,vixjsBQmdpwheZr5nLzaNX,50757845,82e7b653-027a-49c1-a9f7-24bce090cef9,2019-03-24T15:02:43,,25
2019-03-21T23:45:39.986+03:00,2019-03-22T00:29:45.519+03:00,3/21/2019,ee.humanitarianresponse.info:OsDV3pNKCLy6ZEqO,3/17/2019,Hamza,,,Ibb,Yarim,Al-Da'ari -Gawlat Sanad,Urban,Yes,Cash Credit debit,1,0,1,0,0,0,0,0,0,,Yes,Yes,,365,NaN,,,Yes,Yes,,430,NaN,,,Al Hudaydah,7,Price Inflation Shortage of Demand Transportation Issues,1,0,1,0,0,0,1,0,0,0,0,,Yes,Cash Other,1,0,0,0,0,0,0,1,0,Debt,Yes,Yes,,120,NaN,,,Yes,No,2,200,1000,,,Yes,Yes,,150,,,,Yes,Yes,,100,NaN,,,Yes,Yes,,500,NaN,,,Ibb,Wholesaler,14,Shortage of Demand,0,0,1,0,0,0,0,0,0,0,0,Yes,Cash,1,0,0,0,0,0,0,0,0,,2.3,Private,Pumping Station or Borehole,No,1000,,1,5,Yes,2000,0,Shortage of Demand,0,0,1,0,0,0,0,0,0,0,0,Yes,575,,No,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,No,,vixjsBQmdpwheZr5nLzaNX,50536922,6401e6fc-c3ac-4878-8b02-1398b6a39f44,2019-03-21T22:06:26,,5
2019-03-22T00:29:46.059+03:00,2019-03-22T00:44:45.438+03:00,3/22/2019,ee.humanitarianresponse.info:OsDV3pNKCLy6ZEqO,3/17/2019,Hamza,,,Ibb,Yarim,Al-Khashbah,Urban,Yes,Cash Credit debit,1,0,1,0,0,0,0,0,0,,Yes,Yes,,365,NaN,,,Yes,Yes,,430,NaN,,,Al Hudaydah,12,Price Inflation Shortage of Demand Transportation Issues,1,0,1,0,0,0,1,0,0,0,0,,Yes,Cash Other,1,0,0,0,0,0,0,1,0,debit,Yes,Yes,,120,NaN,,,Yes,No,2,200,1000,,,Yes,Yes,,150,,,,Yes,Yes,,80,NaN,,,Yes,Yes,,500,NaN,,,Ibb,Wholesaler,30,Shortage of Demand,0,0,1,0,0,0,0,0,0,0,0,Yes,Cash,1,0,0,0,0,0,0,0,0,,5,Private,Pumping Station or Borehole,No,1200,,1,5,Yes,2500,0,Shortage of Demand,0,0,1,0,0,0,0,0,0,0,0,Yes,578,,No,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,No,,vixjsBQmdpwheZr5nLzaNX,50536924,d4e726bc-9fb7-42ca-a50e-c836f74a3aaa,2019-03-21T22:06:28,,6
2019-03-22T00:44:55.694+03:00,2019-03-22T01:04:03.752+03:00,3/22/2019,ee.humanitarianresponse.info:OsDV3pNKCLy6ZEqO,3/17/2019,Hamza,,,Ibb,Yarim,Al-Sharea Al-A'am,Urban,Yes,Cash Credit debit,1,0,1,0,0,0,0,0,0,,Yes,Yes,,365,NaN,,,Yes,Yes,,430,NaN,,,Al Hudaydah,12,Price Inflation Shortage of Demand Transportation Issues,1,0,1,0,0,0,1,0,0,0,0,,Yes,Cash Other,1,0,0,0,0,0,0,1,0,debit,Yes,Yes,,120,NaN,,,Yes,No,5,300,600,,,Yes,Yes,,150,,,,Yes,Yes,,80,NaN,,,Yes,Yes,,500,NaN,,,Ibb,Wholesaler,30,Shortage of Demand,0,0,1,0,0,0,0,0,0,0,0,Yes,Cash,1,0,0,0,0,0,0,0,0,,5,Private,Pumping Station or Borehole,No,1200,,1,5,Yes,2500,0,Price Inflation Shortage of Demand,1,0,1,0,0,0,0,0,0,0,0,Yes,578,,No,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,No,,vixjsBQmdpwheZr5nLzaNX,50536927,9dc3f7c3-5e0d-452a-8fc0-327a5de2f8bc,2019-03-21T22:06:30,,7
